duplicate,#,question,choices,answer,explanation,source
,1,Universal Containers のサポート マネージャーは、コールセンターごとの最初の通話解決に関する毎月の履歴指標を確認したいと考えています。コンサルタントはどの分析ソリューションを推奨すべきですか?,A. コールセンターごとにグループ化されたケースレポート | B. コールセンターごとにグループ化されたケース履歴レポート | C. コールセンターごとにグループ化された動的ダッシュボード,C,動的ダッシュボード（Dynamic Dashboard）はコールセンターごとにビューをパーソナライズでき、月次の履歴データに基づいてFCRを視覚化するのに最適です。ケースレポートは単純な件数集計、ケース履歴レポートはフィールド変更履歴を追うものであり、月次FCR指標の確認には動的ダッシュボードが推奨されます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=1
,2,Cloud Kicks (CK) は、顧客とのケースを解決するために組織内で支援を求める必要があることがよくあります。場合によっては、CK にはパートナーの関与も必要です。CK は、会話履歴を文書化しながらケースコミュニケーションに最も効果的なソリューションを求めています。要件を満たすためにコンサルタントはどの機能を推奨する必要がありますか?,A. ケース スウォーミングのサービスに Slack を使用します。 | B. 電子メールのクイック アクションを送信して関係者にループインします。 | C. 子ケースを使用してパートナーとやり取りします。,A,Case Swarming（ケーススウォーミング）はSlackを活用して社内外の専門家をケースに招集し、会話履歴を一元管理しながら協力してケースを解決する機能です。パートナーを含む全関係者との会話履歴を文書化できるため、子ケースやメールよりも効率的です。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=1
,3,Universal Containers の顧客は、複雑な製品の問題についてライブ サポート エージェントに相談することを好みます。その結果、大量の電話がかかり、保留時間が長いという顧客の不満が生じます。問題に対処するためにコンサルタントはどの機能を推奨する必要がありますか?,A. 埋め込みチャット ウィンドウ | B. 連絡先リクエスト | C. Web-to-ケース,A,埋め込みチャットウィンドウ（Embedded Chat Window）を導入すると、エージェントが複数の顧客と同時にチャット対応できるため、電話量を削減し保留時間を短縮できます。顧客はライブエージェントとリアルタイムで会話できるため、電話の代替チャネルとして機能します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=1
,4,Cloud Kicks は、コンタクト センターの顧客が Agentforce サービス エージェントを使用してケースにアクセスし、変更する際にセキュリティを確保したいと考えています。AI エージェントにこのセキュリティ オプションを実装する場合、Service Cloud コンサルタントは何を推奨すべきでしょうか?,A. 顧客を確認するためのカスタム アクションを使用してケース管理トピックを実装します。 | B. 正確な指示とカスタム アクションを使用してケース管理トピックを実装します。 | C. ケース管理トピックのフィルターを使用して、サービス顧客検証トピックを実装します。,C,Agentforceでケースへのアクセスセキュリティを実装するには、「ケース管理トピックにフィルターを設定してService Customer Verificationトピックと組み合わせる」方法が正しいです。未認証ユーザーが保護されたトピックにアクセスしようとすると、自動的に顧客確認トピックが起動します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=1
,5,Universal Containers (UC) カスタマー サポート組織は、コールセンターに Knowledge-Centered Support (KCS) を導入しました。ただし、コールセンター管理者は、エージェントが新しいナレッジ記事をより頻繁に提供する必要があると考えています。この状況に対処するために UC は何をすべきでしょうか?,A. 承認のために送信された新しい記事の数に基づいてエージェントを測定し、報酬を与えます。 | B. 出版が承認された新しい記事の数に基づいてエージェントを評価し、報酬を与えます。 | C. エージェントは、新しい推奨記事を送信するときにケースのチェックボックスをオンにする必要があります。,B,KCSのベストプラクティスでは、承認・公開された記事の数に基づいてエージェントを評価・報酬することが推奨されます。単に提出数を指標にすると低品質記事の量産につながるため、公開承認された記事数を基準とすることで品質も担保されます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=1
,6,Service Cloudコンサルタントが通信業界のクライアントと協業しています。クライアントは、新しいケース自動化とAgentforce Service Agentの導入により、初回コンタクトでの解決率を30%向上させることを目指しています。クライアントは、これらの変更によって顧客満足度が向上することを期待していますが、導入の容易さとシステムの複雑さを懸念しています。懸念事項を管理し、期待を一致させるために、コンサルタントはまず何をすべきでしょうか?,A. 自動化されたケース ルーティング ルールとエスカレーション パスを含む詳細な Agentforce サービス エージェント構成計画を作成し、IT チームと共に技術要件を検証します。 | B. 主要な関係者を早期に関与させながら、技術的な課題、ユーザー導入の障壁、既存のワークフローへの影響に焦点を当てたリスク登録を実施します。 | C. すべての技術要件が確定するまでプロジェクトを延期し、その後、ユーザーの採用に向けた包括的な変更管理戦略を作成することを推奨します。,B,プロジェクト開始時はまずリスク登録（Risk Assessment）を実施し、技術的課題・ユーザー採用の障壁・既存ワークフローへの影響を特定することが重要です。主要ステークホルダーを早期に巻き込むことで、期待値の調整と懸念事項の管理が可能になります。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=2
,7,Universal Containers は、通話ベースの応答システムを実装しています。電話の待ち時間が長くなりすぎ、顧客サービスに影響が出ています。経営者は、顧客の待ち時間を短縮し、エージェントが一度により多くの問い合わせを処理できるようにする方法を見つけたいと考えています。コンサルタントはどの機能を推奨する必要がありますか?,A. ケース自動応答ルール | B. オムニスタジオ | C. Salesforce チャット,C,Salesforce Chat（ライブチャット）を実装すると、エージェントが複数の顧客と同時にチャット対応できるため、電話の待ち時間を削減し、一度に多くの問い合わせを処理できます。電話一本対応から複数同時対応へのシフトが実現します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=2
,8,Universal Containers は、WhatsApp を使用してサービス コンソールで顧客にサポートを提供しています。エージェントは送信された PDF をプレビューしたいと考えていますチャットウィンドウから顧客によって。コンサルタントは何を推奨すべきでしょうか?,A. PDF を電子メールで送信するよう顧客に依頼します。 | B. チャットでファイル プレビューを使用します。 | C. チャットから PDF をダウンロードします。,B,WhatsAppでPDFなどのファイルをやり取りする際は、チャットのファイルプレビュー機能を使用します。エージェントはチャット画面内でファイルをプレビューし、顧客に共有できます。顧客にメールを別途送らせる必要はありません。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=2
,9,Universal Containers は、ワークフローの効率を高め、顧客サポートを向上させるために Service Cloud を実装しています。Service Cloud を設定する際、コンサルタントは、サービスエージェントがケースを表示するときに適切な顧客情報にアクセスできるようにするために、どうすればよいでしょうか。,A. 数式を使用して、連絡先レコードからケースにフィールドを取得します。 | B. フローを使用して、連絡先レコードからケースに値をコピーします。 | C. ケースレコードの Lightning ページでクロスオブジェクト フィールドを公開します。,C,ケースレコードに連絡先レコードのフィールドを表示するには、Lightningページ上でクロスオブジェクトフィールドを公開します。数式フィールドはデータのコピーを作成し同期の問題が生じ、フローはトリガー時のみ値をコピーしますが、クロスオブジェクト表示は常に最新の連絡先データを参照できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=2
,10,Universal Containersは、Agentforce for Serviceの新機能をいくつか実装したいと考えています。Service Cloudコンサルタントは、以下のビジネス要件を検討し、カスタムトピックとアクションではなく、標準トピックを使用することで実現可能な要件を特定する必要があります。すぐに使用できる AI エージェントがトピックを変更せずに対応できるユースケースはどれですか?,A. 破損した輸送コンテナに対する保証請求の手続きと現地検査のスケジュール設定について顧客をガイドします。 | B. 顧客が複数の配送センターにわたる特定のコンテナ モデルの在庫レベルをリアルタイムで確認できるようにします。 | C. 保険ポリシーに関する質問に答え、新しい問題が発生した場合に顧客が新しいサポート チケットを開くことができるようにします。,C,Agentforce for Serviceの新機能テストには、まずサンドボックスで十分な検証を行い、その後段階的に本番展開するアプローチが重要です。保険ポリシーに関する質問への回答と新しいサポートチケット作成のガイドは、AIエージェントが安定して処理できる典型的なユースケースです。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=2
,11,Cloud Kicks は、大規模なサービス エージェント向けに Service Console を起動する準備をしています。パイロット グループのユーザーからのフィードバックでは、タブの変更、レコードの保存、検索など、コンソールをすばやく操作する方法が必要であることが明らかになりました。生産性を向上させるために推奨される機能は何ですか?,A. キーボード ショートカット | B. クイックテキスト | C. カスタム マクロ,A,大規模なサービスエージェント向けにService Consoleを設定するには、アクションと推奨事項コンポーネント（Actions & Recommendations）を活用してフローを起動し、エージェントを業務プロセスに沿ってガイドするのが最も効果的です。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=3
,12,Cloud Kicksは、レポート構築のためにService Cloudコンサルタントを雇用しました。コンサルタントは、追跡用に項目履歴が設定されているケースとソリューションの標準項目とカスタム項目の履歴を追跡するためのケース履歴レポートを作成しました。このレポートタイプを扱う際にコンサルタントはどのような点に留意すべきでしょうか?,A. データ型と新しい値のフィールドは表示のみ可能です。 | B. ユーザーおよび新しい値フィールドは表示のみ可能です。 | C. 古い値と新しい値のフィールドは表示のみ可能です。,C,ケースの分類理由を分析するには、ケース理由（Case Reason）フィールドでグループ化したレポートが最適です。ケースがクローズされた理由をケース理由フィールドで追跡し、頻度の高い問題を特定してナレッジ記事やプロセス改善に役立てます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=3
,13,Universal Containers (UC)は、エージェントがオンボーディング エクスペリエンスのステップに関連する 10 個のオープン アクティビティを作成することを要求する新しいパートナー オンボーディング プロセスを作成しました。UC は通常、毎週 20 人の新しいパートナーを追加します。アクティビティの作成には多大な労力がかかり、完了するまでに最大 20 分かかる場合があります。エージェントがこれらのアクティビティを作成するための費用対効果の高い方法は何ですか?,A. マクロを実行します。 | B. 画面フローをナビゲートします。 | C. Einstein ケースのまとめを利用します。,A,新入エージェントのオンボーディングには、In-App Guidance（アプリ内ガイダンス）をサービスコンソール内で表示し、実際の業務画面上でステップバイステップの手順を案内するのが最も効果的です。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=3
,14,Cloud Kicks は、電子メール、ソーシャル、チャット チャネルで顧客にサポートを提供します。管理者は、サービス エージェントの効率を向上させる方法を見つけたいと考えています。最近の調査によると、エージェントは記事の検索、記事からテキストを手動でコピーして応答に貼り付けることに多くの時間を費やしています。コンサルタントは解決策として何を推奨すべきでしょうか?,A. ユーティリティ バーにクイック テキスト オプションを設定して、記事リンクを追加します。 | B. Lightning Knowledge コンポーネントと関連リストのアクションを設定します。 | C. 記事 PDF を自動添付するように Lightning Knowledge コンポーネントを設定します。,B,メール・ソーシャル・チャットの複数チャネルからのケースを効率的に管理するには、オムニチャネル（Omni-Channel）が最適です。すべてのチャネルの作業をエージェントのキャパシティと専門分野に基づいて自動割り当てし、複数チャネルを一元管理できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=3
,15,ユニバーサルコンテナーズは、サービスマネージャーがサービスチームの現状を把握するために、リアルタイムのダッシュボードを表示できるようにしたいと考えています。マネージャーは、オンラインのサービス担当者、現在のプレゼンスステータス、ログイン時間、そして主要作業と中断可能な作業の両方における稼働率を確認できる必要があります。この目的のために、Service Cloud コンサルタントはどの Omni Supervisor 要素を推奨する必要がありますか?,A. サービス担当者タブと全エージェントサブタブ | B. 実行可能なアイテムを含むウォールボードタブ | C. 割り当てられた作業タブと作業概要ビュー,A,サービスマネージャーがチームの現状をリアルタイムで把握するには、Omni Supervisor（オムニスーパーバイザー）が最適です。エージェントのプレゼンスステータス・割り当て済み作業・キューバックログをリアルタイムで監視できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=3
,16,Universal Containers（UC）は、スキルベースルーティングを活用し、関連製品の専門分野に基づいてサービス担当者にケースを割り当てています。また、UCは、ケースのワークロードを均等に分散するために、サービス担当者を次のケースに自動的に割り当てることも検討しています。,A. 最もアクティブでない | B. 手動プッシュ | C. 最も利用可能な,C,スキルベースルーティングは製品専門分野などのスキルに基づいてケースを適切なエージェントに自動割り当てします。設定にはスキルの定義・サービスリソースへのスキル割り当て・ルーティング設定の有効化・スキルマッピングルールの作成が必要です。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=4
,17,Universal Containers は、ワークフローをより効率化し、顧客サポートを向上させるために Service Cloud を導入しています。Service Cloud を設定する際、サービス エージェントが適切な顧客情報にアクセスできるようにするために重要なのはどの側面ですか?,A. 使いやすさを向上させるためのユーザー インターフェイスの最適化 | B. オブジェクトを調整して特定の顧客データを公開する | C. 顧客サービスのユーザー プロファイルの強化,A,エージェントのワークフロー効率向上には、Einstein記事推薦（Einstein Article Recommendations）が有効です。ケースの内容に基づいて関連するナレッジ記事を自動的に推薦し、エージェントの検索時間と解決時間を短縮します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=4
,18,Cloud Kicksのサポート担当者は、3種類の異なる顧客の問題に対応しています。サポート担当者の離職率が高いため、現場には経験の浅い担当者が多くいます。経営陣は、すべての担当者がユーザーフレンドリーなインターフェースで特定の問題に関連する情報を収集し、Einstein Next Best Actionが表示されるようにしたいと考えています。ベストプラクティスに従って、管理者はこれらの要件を満たすために Service Cloud をどのように構成する必要がありますか?,A. アクションと推奨事項コンポーネントを使用してフローを起動します。 | B. レコードタイプごとに Lightning レコード ページを作成します。 | C. ページレイアウト、レコードタイプ、サポートプロセスを定義します。,A,3種類の異なる顧客問題に対応する経験の浅いエージェント向けには、アクションと推奨事項コンポーネント（Actions & Recommendations）を使ってフローを起動し、問題の種類に応じたステップバイステップガイドを提供するのが最も効果的です。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=4
,19,Cloud Kicks のマネージャーは、多くの場合、リスト ビューを使用して、一度に最大 75 件のケースの [ケース タイプ] フィールドを更新する必要があります。コンサルタントはどの Service Console 生産性ツールを推奨する必要がありますか?,A. それぞれのケースでマクロを実行します。 | B. 一括クイック アクションを使用します。 | C. キーボード ショートカットを使用します。,B,リストビューで最大75件のケースの「ケースタイプ」フィールドを一度に更新するには、一括クイックアクション（Mass Quick Action）を使用します。複数レコードを選択して一括更新でき、個別のマクロ実行やキーボードショートカットより効率的です。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=4
,20,標準のケース管理機能を使用して顧客のメールに添付できる Salesforce リソースはどれですか?,A. Einstein によって提案されたナレッジ記事 | B. ケースの権利付与に向けた今後のマイルストーン | C. ケースに関する内部 Chatter 投稿,A,標準のケース管理機能で顧客へのメールに添付できるSalesforceリソースはナレッジ記事です。ケース対応のメール送信時に関連ナレッジ記事をPDFまたはリンクとして添付して顧客に提供できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=4
,21,Universal Containers (UC) は、UC のサポート サービスを調整する必要があるかどうかを判断するために、サービス契約を結んでいる特定の資格を持つ顧客の数を報告したいと考えています。コンサルタントはどの機能を推奨する必要がありますか?,A. 結合レポートを作成します。 | B. ダッシュボードを構築します。 | C. カスタム レポート タイプを作成します。,C,UCのサービスを調整するパートナーには、Experience Cloud（パートナーポータル）を通じてケース情報へのアクセスを提供します。パートナーはポータルでケースの確認・更新・コラボレーションができます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=5
,22,Cloud Kicks は、カスタマー サービス チーム向けに堅牢な Service Cloud を実装しています。ソフトウェア エンジニアリング チームは、Salesforce 内でプロジェクトを追跡したいと考えています。コンサルタントはどのソリューションを推奨すべきですか?,A. 新しいケース レコード タイプを作成します。 | B. フィード追跡を有効にします。 | C. AppExchange アプリをインストールします。,C,堅牢なService Cloud実装には、エンタイトルメント（Entitlements）とマイルストーン（Milestones）でSLAを管理し、顧客ごとのサービスレベルと各対応段階の期限を確実に遵守する仕組みが必要です。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=5
,23,Universal Containers のサポート エージェントは、さまざまな方法で顧客の連絡先情報を入力しています。経営陣は、顧客の連絡先情報が重複して入力される可能性が高いことを懸念しています。重複レコードの作成を防ぐためにコンサルタントは何を推奨すべきですか?,A. 重複管理を構成してアクティブ化します。 | B. 「すべてのデータの表示」を許可し、検索するように指示します。 | C. Contact の Apex トリガを実装します。,A,エージェントが顧客連絡先情報を素早く確認するには、ケースページに連絡先詳細コンポーネントを追加し、関連する連絡先・取引先情報を直接表示します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=5
,24,Cloud Kicks は、顧客とのエージェントのメッセージング セッションにかかる時間を削減し、品質を向上させるために、Service Cloud の実装を計画しています。経営陣および顧客サービスチームとの協議の後、コンサルタントは、標準の Einstein for Service 機能を設定することで最小限の労力で最大のメリットが得られるのは、標準応答を自動化することであると判断しました。この要件を最も効果的に満たす機能はどれですか?,A. Einstein 返信の推奨事項 | B. Einstein 記事の推奨事項 | C. Einstein ケースのまとめ,A,エージェントがメッセージングセッションの時間を削減するには、クイックテキスト（Quick Text）機能を活用して定型文を素早く入力します。よく使う返答文を保存しておき、数文字入力するだけで展開できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=5
,25,Universal Containers は、顧客アカウントを共有し、ケースのステータスを送信および追跡し、レポートやダッシュボードを表示できる安全なポータルを再販業者に提供したいと考えています。コンサルタントはどのソリューションを推奨すべきでしょうか?,A. 従業員コミュニティ | B. パートナー エクスペリエンス サイト | C. カスタマー エクスペリエンス サイト,B,顧客がアカウント情報を共有しケースのステータスを確認・送信できるようにするには、Experience Cloud（コミュニティ）のカスタマーポータルが最適です。顧客は自分のケース情報を管理できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=5
,26,Universal Containers (UC) は、関連する製品の専門分野に基づいてエージェントにケースを割り当てることで、ケース管理を改善したいと考えています。UC はまた、ケースの作業負荷を均等に分散するために、エージェントを次のケースに自動的に割り当てたいと考えています。要件を満たすオムニチャネル機能はどれですか?,A. 最も利用可能なルーティング モデルを使用します。 | B. クローズされたほとんどのケースのレポートを使用します。 | C. エージェントのプレゼンス ステータスを使用します。,A,製品専門知識に基づくエージェントへのケースルーティングには、スキルベースルーティング（Skills-Based Routing）が最適です。エージェントのスキルプロファイルと受信ケースの製品要件を照合して自動的に割り当てます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=6
,27,Universal Containers (UC) の顧客サポート チームは、最近、ケース解決時間が大幅に増加していることに気づきました。UC は、Einstein for Service を使用して、エージェントが関連情報をより迅速に見つけられるようにしたいと考えています。コンサルタントはどの機能を推奨する必要がありますか?,A. Einstein ボット 27: B が正解です | B. Einstein 記事の推奨事項 | C. Einstein 返信の推奨事項,B,ケース解決時間が増加した原因分析には、ナレッジ記事の利用状況や品質を分析するレポートが有効です。記事のビュー数・添付数・エージェントの利用パターンを確認し、ナレッジベースの改善点を特定します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=6
,28,Universal Containers (UC) は、アジャイル手法を使用して Service Cloud を実装したいと考えています。コンサルタントは導入を成功させるためにどのように推奨すべきでしょうか?,A. プロジェクト チームから継続的にフィードバックを生成し、それに応じて要件と成果物を調整します。 | B. UC 幹部とすべての要件を作成し、プロジェクトのスケジュールを作成します。 | C. すべてのプロジェクト要件を一度に完了し、完全なソリューションを提供します。,A,アジャイル手法でのService Cloud実装では、スコープを細分化してスプリントごとに最小限の機能セットを本番展開し、迅速なフィードバックサイクルで継続的に改善するアプローチが推奨されます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=6
,29,Universal Containersは、サンドボックス環境内で重要なオブジェクトと項目へのアクセスを制御する複数の権限セットを開発・テストしました。Service Cloudコンサルタントは、Salesforce導入のベストプラクティスを遵守し、変更のトレーサビリティを維持しながら、これらの権限セットを本番環境に移行したいと考えています。,A. Workbench 経由で Salesforce メタデータ API を使用して、権限セットを展開します。 | B. 送信変更セットを使用して、サンドボックスから本番環境への権限セットを展開します。 | C. 正確性を確保するために、本番環境で権限セットを直接手動で再作成します。,B,サンドボックスで開発・テストした権限セットを本番環境に展開するには、送信変更セット（Outbound Change Set）を使用するのが標準的な方法です。手動再作成はミスが生じやすく、Workbench/Metadata APIは上級者向けの手法です。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=6
,30,ユニバーサルコンテナーズは最近、顧客がオンラインでケースを作成・更新できるように、Experience Cloudサイトを実装しました。顧客は、サポートチームが代理で作成したケースを含め、自分が連絡先として登録されているケースにのみアクセスできるようになります。,A. Experience Cloud サイトのユーザーロール階層に基づいてレコードアクセスを許可する共有ルール。 | B. Experience Cloud サイトのユーザーに、連絡先レコードに関連付けられたレコードへのアクセス権を付与するための共有セット。 | C. ケース オブジェクトに対する組織全体のデフォルトの公開読み取り/書き込み。,B,Experience CloudでのケースポータルはWeb-to-Caseではなく、顧客が直接Salesforceにログインしてケースを作成・更新できるカスタマーコミュニティポータルの設定が必要です。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=6
,31,Cloud Kicks は、ケース管理システムを Salesforce に変更します。過去 5 年間のすべてのアクティブな取引先、取引先責任者、クローズされたケースは、本番稼働のために Salesforce に移行する必要があります。コンサルタントはデータ移行にどのアプローチを使用する必要がありますか?,A. 準備、計画、テスト、検証、実行 | B. 計画、準備、実行、テスト、検証 | C. 計画、準備、テスト、実行、検証,C,過去5年間の大量ケースデータを移行するには、データローダー（Data Loader）を使用して一括インポートを行います。標準インポートウィザードは件数制限があり、大量の履歴データには対応できません。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=7
,32,Universal Containers (UC) は、コンタクト センター ユーザーの生産性を向上させるためのいくつかの新機能をリリースします。ワークフローを中断せずにコンタクト センター ユーザーに新機能を発表するには、UC はどの通信チャネルを使用する必要がありますか?,A. 社内リリースウェビナー | B. アプリ内ガイダンス | C. メール,B,コンタクトセンターユーザーの生産性向上には、マクロ（Macros）機能が有効です。頻繁に繰り返す操作（メール送信・ステータス更新など）をマクロとして保存し、ワンクリックで実行できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=7
