duplicate,#,question,choices,answer,explanation,source
,33,Cloud Kicks（CK）は、Salesforce Messagingを通じて顧客をサポートしています。サービスエージェントから、顧客が暴言を吐いた事例が複数報告されています。CKは、暴言を吐く顧客が今後メッセージングセッションを開始できないようにする方法を探しています。,A. IP ブロック ルールを作成します。 | B. オムニフローを生成する。 | C. レコードトリガーフローを作成します。,C,Salesforce Messagingで顧客が暴言を吐いた場合などの問題に対応するには、レコードトリガーフロー（Record-Triggered Flow）を作成し、特定のキーワードや条件を検出して自動的にケースのエスカレーションや通知を行います。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=7
,34,Universal Containers (UC) は最近、メキシコとカナダへの販売を拡大しました。UC は、オムニチャネルが、顧客の希望する言語を話し、問題を解決するための正しい知識を持つエージェントにケースをルーティングすることを望んでいます。要件を満たすためにコンサルタントはどのソリューションを推奨する必要がありますか?,A. オムニチャネル スキルベースのルーティングを構成します。 | B. ケース割り当てルールとオムニチャネル スーパーバイザーを構成します。 | C. オムニチャネルのキューベースのルーティングを構成します。,A,メキシコとカナダへの販売拡大に伴う多言語対応には、翻訳ワークベンチ（Translation Workbench）を使用してSalesforceのUIラベル・カスタムフィールド・ピックリスト値を各国語に翻訳します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=7
,35,Universal Containers は最近チャットを導入し、顧客とのチャット中にエージェントが適切な答えを見つける能力を向上させる方法に関する推奨事項を探しています。この要件を満たすためにコンサルタントは何を推奨すべきでしょうか?,A. Einstein 返信の推奨事項 | B. Einstein 記事の推奨事項 | C. アクションと推奨事項コンポーネント,B,チャット中にエージェントが顧客情報を事前に確認するには、チャット前フォーム（Pre-Chat Form）で顧客情報を収集し、チャット開始時にスクリーンポップで自動表示します。エージェントは顧客が誰かを事前に把握した状態で対話を開始できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=7
,36,ユニバーサルコンテナーズ（UC）はナレッジセンターサポート（KCS）を導入しました。特定の記事タイプとカテゴリには承認が必要です。ページレイアウトには「記事を公開」ボタンと「承認申請」ボタンの両方が用意されています。しかし、エージェントが特定の記事タイプの承認申請を忘れてしまうケースがあります。UCは承認プロセスの自動化を考えています。要件を満たすためにコンサルタントは何を推奨すべきでしょうか?,A. レコードトリガーフローを使用して、記事の承認がいつ必要になるかを決定します。 | B. レコードトリガーフローを使用して、すべての記事を承認のために送信します。 | C. スケジュールされたアクションを使用して、記事の承認がいつ必要かを決定します。,B,KCSで特定の記事タイプとカテゴリに承認が必要な場合、レコードトリガーフローを使用してすべての記事を承認のために自動送信するのが効率的です。ページレイアウトに「承認申請」ボタンが表示されている場合でも、フローで自動化することでヒューマンエラーを防げます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=8
,37,サービスエージェントからは、Lightning サービスコンソールが混雑しすぎて、必要な情報を見つけるのが困難になっているとの報告がありました。コンサルタントは、エージェントのコンソールの使用状況を確認した結果、設定されているすべての機能が必要であると判断しました。このシナリオを考慮すると、コンサルタントはコンソール ユーザーの効率を向上させるためにどのソリューションを提案すべきでしょうか?,A. キーボード ショートカットをトレーニングします。 | B. マクロを準備します。 | C. 複数のコンソール レイアウトを作成します。,C,Lightningサービスコンソールが混雑している場合、コンソールレイアウトを最適化し不要なコンポーネントを削除してパーソナライズされたレイアウトを設定するのが最も効果的です。エージェントが必要な情報に素早くアクセスできるよう整理します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=8
,38,顧客が送信したケースは、Universal Containers のサービス デスク エージェントに転送されます。エージェントがケースに応答した後、顧客がサポートを受ける資格がないことに気づきました。今後このシナリオが起こらないようにするために、コンサルタントはどのソリューションを推奨する必要がありますか?,A. ケースのエンタイトルメント関連リストをケース Lightning レコード ページに追加します。 | B. 関連する連絡先の資格関連リストをケース Lightning レコード ページに追加します。 | C. 関連するアカウントの資格関連リストをケース Lightning レコード ページに追加します。,B,エージェントがケース対応後に顧客がサポートを受ける資格がないことを確認できるようにするには、関連する連絡先のエンタイトルメント関連リストをケースLightningレコードページに追加します。これにより、ケース画面から直接連絡先のエンタイトルメント（資格）を確認できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=8
,39,Universal Containers (UC) は顧客とのサービス レベル アグリーメント (SLA) を結んでおり、エージェントがケースの作成後 2 時間以内に受信ケースの所有権を取得し、対応することを義務付けています。UC が SLA を満たすのに役立つベスト プラクティスはどれですか?,A. ケースをキューに割り当て、エスカレーション ルールを使用して、エージェントに割り当てられていないケースを 1 時間以内にエスカレーションします。 | B. 1 時間以内にケースがどのエージェントにも割り当てられていない場合は、Flow Builder を使用してキューのすべてのメンバーにタスクを割り当てます。 | C. ケース自動応答ルールを使用して、ケース作成後 1 時間以内にサポート マネージャーに電子メールを送信します。,A,顧客とのSLAを定義・追跡するには、エンタイトルメント（Entitlements）とマイルストーン（Milestones）を設定します。エンタイトルメントは顧客ごとのサービスレベルを定義し、マイルストーンはSLA達成の各段階の期限を追跡します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=8
,40,Universal Containers は、顧客が構造化データを使用してケースを記録し、緊急度と製品ラインに基づいてルーティングできるようにしたいと考えています。コンサルタントはこれをどのように達成すべきでしょうか?,A. 割り当てルールを備えた標準の Web-to-ケース | B. 優先キューを備えたオムニチャネル | C. 割り当てルールを含む標準メール-toケース,A,構造化データを使って顧客が緊急度と製品を指定してケースを記録するには、Web-to-Case（Webケース）が最適です。カスタマイズ可能なWebフォームで必要な構造化フィールドを収集し、ルールに基づいて自動的にルーティングできます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=8
,41,Universal Containers では、サポートは製品ラインごとに分かれています。各製品ラインには、独自のサポート担当者、キュー、記事、およびレコード タイプがあります。サポート担当者は自社の製品ライン内でのみ業務を行います。顧客とのコミュニケーションを標準化するために、サポート管理者はクイック テキストを実装したいと考えています。クイック テキストは各製品ラインに固有です。管理者は、サポート担当者が特定の製品ラインのクイック テキストにのみアクセスできるようにするにはどうすればよいでしょうか?,A. 製品ラインごとにフォルダーを作成し、パブリック グループと共有します。 | B. 組織全体のデフォルトをプライベートに設定し、共有ルールを作成してロールと共有します。 | C. 適切な製品ラインへの読み取りアクセスの権限セットを追加します。,A,製品ラインごとにサポートが分かれている場合、製品別のキュー（Queue）とケース割り当てルールを組み合わせてケースを適切なチームに自動ルーティングします。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=9
,42,メトリクスは、Universal Containers が Service Cloud Voice を使用した際の通話放棄率が高いことを示しています。コンサルタントはどの戦略を推奨すべきでしょうか?,A. エスカレーション ルールを設定します。 | B. セルフサービス ナレッジを設定します。 | C. 割り当てルールとケース キューを設定します。,B,Service Cloud Voiceのメトリクスを分析するには、Omni Supervisorでリアルタイムの通話データを監視し、レポートとダッシュボードで履歴パフォーマンスデータを分析します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=9
,43,ユニバーサルコンテナーズは、お客様がカスタマーサポート担当者と直接コミュニケーションをとるための追加チャネルを検討しています。現在、お客様はソーシャルメディア、ウェブチャット、電話、SMSを通じてサポートチケットを発行できます。デジタルエンゲージメントに加えて、コンサルタントは要件を満たすために何を推奨すべきでしょうか?,A. AppExchange | B. メールからケースへ | C. 受信トレイ,B,顧客がカスタマーサポート担当者と直接コミュニケーションできる追加チャネルとして、ライブチャット（Live Chat / Messaging）を追加することで、電話以外のリアルタイム対話チャネルを提供できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=9
,44,ユニバーサルコンテナーズ（UC）は、顧客が自社のウェブサイトからケースを提出できるようにしたいと考えています。UCは、無効なケースが大量に発生することを回避したいと考えています。要件を満たすためにコンサルタントはどのツールを使用する必要がありますか?,A. オンデマンドメールツーケース | B. Web-to-Case | C. AppExchange パッケージ,B,顧客がWebサイトからケースを提出できるようにするには、Web-to-Case機能を設定します。HTMLフォームを生成してWebサイトに埋め込み、提出されたデータが自動的にSalesforceでケースとして作成されます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=9
,45,Cloud Kicks のサービス センター マネージャーと IT チームは、新しい Service Cloud 実装後の費用対効果分析をコンサルタントに依頼しました。実装後のコスト削減を反映する測定方法は何ですか?,A. CSATのKPI | B. ライセンス数の削減 | C. サービス担当者のバックログの削減,C,新しいService Cloud実装の成功確認には、ユーザー受け入れテスト（UAT）を実施し、実際のエンドユーザーが要件通りに機能するか確認します。本番展開前に問題を特定・修正できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=9
,46,Lightning サービス コンソールを使用して、コンタクト センター マネージャーは、現在どのサービス担当者が新しいケースを受け付けられるかをどのように確認すればよいでしょうか。,A. オムニチャネルユーティリティコンポーネント | B. オムニチャネル分析 | C. オムニチャネルスーパーバイザータブ,C,Lightningサービスコンソールで現在サービスエージェントが対応中の作業をリアルタイムに確認するには、Omni Supervisorが最適です。エージェントのオープン作業・ステータス・キャパシティをリアルタイムに監視できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=10
,47,ユニバーサルコンテナーズの製品開発チームはService Cloudを使用しています。同社は最近、既存のService Cloud実装に請求サポートチームを追加しました。請求チームと製品チームのケースライフサイクルを確認したところ、以下のステータスが記録されていました。* 請求サポートチーム: 新規、審査中、進行中、ブロック済み、終了* 製品開発チーム: 新規、審査中、進行中、完了各チームに適切なケースライフサイクルを提供するために、コンサルタントは Service Cloud をどのように構成する必要がありますか?,A. 各チームのライフサイクルを視覚化するためのパス ウィジェットを作成します。 | B. 動的フォームを使用して、各チームのライフサイクルに不要なオプションを非表示にします。 | C. 各チームのライフサイクルにサポート プロセスを使用します。,C,異なるチームのライフサイクルを管理するには、チームごとにサポートプロセス（Support Process）を設定し、それぞれのチームに適したケースステータスのフローを定義します。パスウィジェットや動的フォームは表示のカスタマイズには有効ですが、ライフサイクル管理にはサポートプロセスが最適です。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=10
,48,Universal Containers は、Lightning Knowledge 移行ツールを使用して Knowledge から Lightning Knowledge に移行していますが、記事の添付ファイルがまったく移行されていないことに気付きました。コンサルタントは添付ファイルをどのように移行できますか?,A. 各記事のファイル関連リストを使用して、ファイルを記事に追加します。 | B. Lightning Knowledge 移行ツールを使用し、「ファイルを含める」を選択します。 | C. ファイルをドキュメントとしてアップロードし、移行された記事に関連付けます。,A,Lightning Knowledge移行ツールを使用する際、Classic Knowledgeの記事タイプはLightning Knowledgeのレコードタイプにマッピングされます。移行前に記事タイプとレコードタイプの対応を計画する必要があります。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=10
,49,ユニバーサル・コンテナーズ（UC）は、主要なユースケース、システム機能、および統合パターンを検証するため、北米のコールセンターにService Cloudを導入しています。UCのリーダーシップチームは、今後のSalesforceリリーススケジュールが実装プロジェクトの開発作業に影響を与える可能性があることを懸念しています。このシナリオでは、Service Cloud コンサルタントは UC の Salesforce 管理者に何を推奨すべきでしょうか?,A. リリースが展開される前にチームがプロジェクトを完了できるように、本番組織へのリリースを延期します。 | B. サンドボックスの更新を無効にして、チームがリリースからの更新なしでソリューションを引き続き使用できるようにします。 | C. チームがリリースによって影響を受ける機能を調整できるように、プレビュー サンドボックスでテストを実施します。,C,主要なユースケース・システム機能・統合パターンを検証するには、プロトタイプ（PoC）を作成して関係者にデモを行い、要件を確認してから本格実装に進むのが最善です。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=10
,50,Universal Containers は、顧客が好みのモバイル アプリを介して Service Console のエージェントにメッセージを送信できるようにしたいと考えています。コンサルタントはどの機能を推奨する必要がありますか?,A. Einstein ボット | B. オムニスタジオ | C. メッセージング,C,顧客がモバイルアプリからサービスにアクセスできるようにするには、Messaging for In-App and Web（アプリ内メッセージング）を実装します。モバイルSDKを使ってアプリに組み込み、双方向メッセージングを提供できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=10
,51,Cloud Kicks は最近、サポート チームの効率を高めるために双方向モバイル メッセージングを実装しました。同社は、主要業績評価指標 (KPI) を使用して実装の成功を測定します。コンサルタントは双方向モバイルメッセージングの有効性を測定するためにどの指標を使用する必要がありますか?,A. 平均処理時間 | B. 通話量の削減 | C. オープンケースの合計数,A,双方向モバイルメッセージングを導入後、エージェントが効率的に対応するには、SMSチャネルをオムニチャネルに統合し、適切なルーティングと管理を設定します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=11
,52,ケースがオープン状態になっている平均日数を簡単にレポートできるようにするには、コンサルタントはどのソリューションを設計する必要がありますか?,A. レポートの標準のケース年齢フィールドを使用します。 | B. レポートに数式フィールドを作成し、ケースのオープン日数を表示します。 | C. 日数を計算する数式フィールドを作成し、レポートでそのフィールドを使用します。,C,ケースがオープン状態になっている平均日数を簡単にレポートするには、ケースオブジェクトに日数を計算する数式フィールド（Formula Field）を作成し、そのフィールドをレポートで集計します。標準ケース年齢フィールドはクローズ済みケースに対応しておらず、インサイドレポートの数式は保存・再利用できません。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=11
,53,Cloud Kicks (CK) は小さな靴会社としてスタートしました。現在、CK は成長を続けており、変化する顧客の期待に応えながら、エージェントのスキルセットと組織の成功を向上させる必要があります。コンサルタントは、CK とのハイレベルなディスカッションと計画セッションをどの順序で進めますか?,A. 組織のビジョンを収集し、プロセスをマッピングし、指標を計画し、ユーザーからのフィードバックを計画します。 | B. 組織のビジョンを収集し、プロセスをマッピングし、ユーザーからのフィードバックを計画し、指標を定義します。 | C. 組織のビジョンを収集し、適切な指標を照合し、ユーザーからのフィードバックを計画し、プロセスをマッピングします。,A,成長を続ける靴会社が拡張可能なサポート体制を構築するには、オムニチャネル・エンタイトルメント・ナレッジを組み合わせた包括的なService Cloudソリューションが必要です。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=11
,54,Universal Containers（UC）は、複雑な顧客からの問題を頻繁に受けており、個別のフィールドでタグ付けされていない社内ナレッジ記事から情報を取得する必要が生じています。UCには、こうしたデータを処理し、正確で根拠のある回答を提供できるサービスが必要です。Service Cloud コンサルタントは何を推奨すべきでしょうか?,A. Agentforce for Service および Agentforce データ ライブラリ。 | B. Einstein ボットと記事回答機能。 | C. 複数のデータ ソースからリアルタイムでデータを取得する Apex レイヤー。,A,個別フィールドでタグ付けされていない社内ナレッジ記事から情報を取得し複雑な顧客問題を解決するには、Agentforce for ServiceとAgentforceデータライブラリを使用します。AIが非構造化ナレッジを検索して適切な回答を生成できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=11
,55,新しい Service Cloud インスタンスに Salesforce Chat 機能を実装する際、コンサルタントは何を考慮する必要がありますか?,A. Experience Builder を使用してデプロイする必要があります。 | B. Einstein ボットと互換性がありません。 | C. オムニチャネル経由でルーティングされる必要があります。,C,新しいService CloudインスタンスにSalesforce Chatを実装する際は、チャットボタン・デプロイメント・ルーティング設定を行い、スキルベースルーティングを設定してエージェントへの最適な割り当てを実現します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=11
,56,Cloud Kicksは、レポート構築のためにService Cloudコンサルタントを雇用しました。コンサルタントは、「取引先とエンタイトルメント、および取引先責任者」と「サービス契約と契約品目」のカスタムレポートタイプを見つけるのに苦労しています。コンサルタントはトラブルシューティングのために何をすべきでしょうか?,A. Salesforce Knowledge が有効になっていることを確認します。 | B. 権限管理が有効になっていることを確認します。 | C. 履歴傾向レポートが有効になっていることを確認します。,B,「取引先とエンタイトルメント」という関連レポートタイプを使用するには、エンタイトルメント管理（Entitlement Management）が有効になっていることが前提条件です。権限管理が有効でないとエンタイトルメント関連のレポートタイプが利用できません。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=12
,57,"Cloud Kicks (CK) は、サービス組織内のケースクロージャの主要業績評価指標 (KPI) と製品サポート計画を改善するために人工知能 (Al) を導入したいと考えています。CK には少なくとも 1,000 件のクローズされたケースがあり、そこから空のフィールドの正確な値を予測できます。CK はまだ Einstein Al 製品を実装していません。コンサルタントはどのアプローチを開始することを推奨しますか。CKでのアルの努力？",A. ケースデータの問題を確認して対処し、Einstein 分類アプリを設定します。 | B. ケースデータの問題を確認して対処し、Einstein 記事の推奨事項を設定します。 | C. 完了したケースが十分にあることを確認し、Einstein Service Al Grounding with Cases をオンにします。,A,ケースクロージャのKPIを測定するには、クローズしたケースの数・平均解決時間・初回解決率などを組み合わせたレポートが基本です。エージェント別・チャネル別・期間別の分析が重要指標です。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=12
,58,コンサルタントは、固定の予算とスケジュールで Service Cloud の実装に取り​​組んでいます。プロジェクトのスケジュールと予算の制約を超過する可能性がある追加の要件が早い段階で発見されました。問題に対処するためにコンサルタントが取るべき最初のステップは何ですか?,A. 追加の要件をプロジェクトの範囲に組み込み、元のプロジェクト スケジュールを続行します。 | B. 追加の要件を考慮して変更要求を準備し、新しいプロジェクトのスケジュールを伝えます。 | C. 要件のギャップを文書化し、スケジュールと予算の影響についてプロジェクト チームと話し合います。,C,固定予算・スケジュールでの実装中にスコープが増える場合、要件のギャップを文書化し、スケジュールと予算への影響についてプロジェクトチームと話し合い、変更管理を通じてスコープを制御します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=12
,59,サービス担当者が新しいケースに正確に対応できるように、Universal Containers では、ケース レコード ページに関連ナレッジ記事のリストが表示されるようにしたいと考えています。Service Cloud コンサルタントはこの要件をどのように構成する必要がありますか?,A. ケース レコード ページにナレッジ関連リストを追加します。 | B. ナレッジコンポーネントをケース Lightning レコードページに追加します。 | C. ナレッジ コンポーネントをケース ページ レイアウトに追加します。,B,ケースレコードページに関連ナレッジ記事を表示するには、ナレッジコンポーネントをケースLightningレコードページに追加します。このコンポーネントはケースのコンテキストに基づいて関連記事を自動サジェストする機能も提供します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=12
,60,Cloud Kicks は、利用可能なサポート チャネルに WhatsApp チャネルを追加したいと考えています。Service Cloud コンサルタントは何を考慮すべきでしょうか?,A. グループ WhatsApp チャットはサポートされていません。 | B. 絵文字、アンケート、クイックテキストはサポートされていません。 | C. キューベースのルーティングはサポートされていません。,A,WhatsAppチャネルを追加するには、まずMessaging for In-App and Web（またはDigital Engagement）ライセンスを取得し、Messaging設定でWhatsAppチャネルを作成してMeta Business ManagerのWABAと連携します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=12
,61,Universal Containers は、新しいサービス エージェントのトレーニングを行っています。トレーニングの一部には、顧客からのメッセージの処理が含まれます。ただし、コンタクト センターのマネージャーがメッセージング セッションを監視して、サービス エージェントの応答が専門的かつ正確であること、および必要なときにサポートできることを確認することが重要です。このニーズをサポートするには、コンサルタントはどの Lightning コンソール機能を設定する必要がありますか?,A. [チャット スーパーバイザー] タブとウィスパー メッセージ | B. インシデント管理タブとウィスパー メッセージ | C. オムニチャネル スーパーバイザーとウィスパー メッセージ,C,新しいサービスエージェントのトレーニングには、実際のケースシナリオを使ったロールプレイ・Trailheadコース・サービスコンソール内のIn-App Guidanceを組み合わせた多層的なアプローチが効果的です。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=13
,62,Universal Containers は、顧客がコンピューターやモバイル デバイスからサポート エージェントとリアルタイムでやり取りできるようにしたいと考えています。この要件を満たすためにコンサルタントはどの機能を推奨すべきでしょうか?,A. アインシュタインチャットボット | B. サービスクラウド音声 | C. デジタルエンゲージメント,C,顧客がコンピューターやモバイルデバイスからサポートにアクセスできるよう、Experience Cloud（コミュニティ）またはMessaging for In-App and Webをレスポンシブデザインで実装します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=13
,63,Cloud Kicks では、新入社員をオンボーディングし、より効率的に新入社員トレーニングを実施する必要があります。これには、福利厚生、社内求人、必須の従業員トレーニングなどの求人情報へのアクセスの提供が含まれます。要件を満たすためにコンサルタントは何を推奨する必要がありますか?,A. トレイルヘッド | B. アインシュタインの次善のアクション | C. Experience Cloud サイト,A,新入社員のオンボーディングと効率的なトレーニングには、In-App Guidance機能を使ってサービスコンソール内でリアルタイムに手順ガイドを表示します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=13
,64,標準の Service Cloud 機能を本番環境に導入する場合、どのベストプラクティスを使用する必要がありますか?,A. 実稼働環境にデプロイする前に、すべてのコードが単体テストでカバーされていることを確認します。 | B. 事前に展開を計画し、組織のユーザーに伝えます。 | C. デプロイ当日は本番環境へのログインを控えるようユーザーに依頼します。,B,Service Cloud機能を本番環境に展開するベストプラクティスは、サンドボックスで開発・テスト→UATの実施→変更セット（Change Set）またはDevOps Centerを使用した本番展開の順序を踏むことです。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=13
,65,サービスエージェントは、ケースの詳細に基づいて添付ファイル付きの電子メールを顧客に送信する必要があります。要件を満たすためにコンサルタントはどの Lightning サービスコンソール機能を使用する必要がありますか?,A. ライトニングナレッジ | B. クイック テキスト テンプレート | C. カスタムケースのアクション,C,ケースの詳細に基づいて添付ファイル付きのメールを送信するには、カスタムケースアクション（Custom Case Action）を作成し、メールアクションとメールテンプレートを組み合わせます。ケースデータを動的に取り込んだメールを生成できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=13
,66,チャット リクエストにサービス エージェントが効果的に応答するのに十分な情報が含まれていることを確認するには、コンサルタントは何を推奨する必要がありますか?,A. Einstein チャットボットを使用してインテントをカスタマイズします。 | B. Lightning コンソールのチャットページをカスタマイズします。 | C. プレチャット フォームをカスタマイズします。,C,チャットリクエストに十分な情報を含めるには、プレチャットフォーム（Pre-Chat Form）をカスタマイズし、顧客が問い合わせ内容・名前・連絡先情報をチャット開始前に入力するよう設定します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=14
