duplicate,#,question,choices,answer,explanation,source
,67,Universal Containers は、新しいケース管理ソリューションを開発したいと考えています。エンドツーエンドのソリューションには、サードパーティ システムとの統合が含まれます。ベスト プラクティスに従って、コンサルタントはどの開発および展開パスを推奨する必要がありますか?,A. 1 つのサンドボックスで開発し、別のサンドボックスで品質保証を完了してから、本番環境でユーザー受け入れテストと統合テストを実行します。 | B. Salesforce の機能を 1 つのサンドボックスで開発およびテストし、本番環境で機能を再構築します。 | C. 開発、品質保証、ユーザー受け入れテスト用に個別のサンドボックスを設定し、機能を運用環境に移行します。,C,新しいケース管理ソリューションの開発には、まず要件収集と現状分析を行い、標準機能で対応できるか評価してから、必要なカスタマイズを特定して設計します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=14
,68,Cloud Kicks (CK) は、サービスセンターで Lightning Experience と Lightning Knowledge を使用します。CK は、サービス エージェントがケースをクローズするときに新しい記事を作成する簡単な方法を望んでいます。新しい記事には、他の人にとって役立つように、事件の適切な詳細が含まれている必要があります。要件を満たすために推奨される方法は何ですか?,A. グローバルに共有されるマクロを開発して、新しい記事を作成します。 | B. トリガーを使用して、新しい記事を自動的に作成します。 | C. ケースフィールドを新しい記事にマップするクイックアクションを作成します,C,Lightning ExperienceのService Cloudコンソールでは、スプリットビュー・サブタブ・関連コンポーネントの最適配置を活用してエージェントが効率よく業務を行える環境を構築します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=14
,69,Ursa Major Solar のサポート部門では、サービス レベル契約 (SLA) に基づいて顧客が適切なサポートを受けられるようにするプロセスを実装したいと考えています。コンサルタントは実装の一部としてどの機能を構成する必要がありますか?,A. マイルストーン | B. エスカレーションルール | C. スケジュールされたフローアクション,A,SLAに基づいた顧客サポートを提供するには、エンタイトルメント（Entitlements）とマイルストーン（Milestones）を設定します。顧客ごとのサービスレベルを定義し、各対応段階での期限を管理してSLA遵守を確保します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=14
,70,ユニバーサルコンテナ（UC）は、人間とAIエージェントの連携を強化するためにAgentforceの導入を計画しています。導入の成功には、AIエージェントとサポート担当者間のシームレスな移行をサポートするAgentforceの機能との整合性が求められます。顧客サポート業務を改善するために Agentforce を実装する場合、UC が優先すべき具体的な側面は何ですか?,A. Agentforce の応答をソーシャル メディア メッセージングと統合して、顧客サポートの質問を処理します。 | B. 必要に応じて担当者をサポートするための引き継ぎを可能にする Agentforce アクションを設計します。 | C. AI エージェントの関与なしに、できるだけ多くの顧客とのやり取りを自動化することに重点を置きます。,B,AgentforceでのAIと人間エージェントの連携強化には、AIが解決できない複雑な問題を人間エージェントにシームレスに引き継ぐエスカレーションフローとハンドオフ設定が重要です。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=14
,71,Universal Containers (UC) は顧客とのサービス レベル契約 (SLA) を締結しており、エージェントはケース作成後 2 時間以内に受信ケースの所有権を取得し、対応する義務を負っています。UC が SLA を満たすのに役立つベスト プラクティスはどれですか。,A. 自動応答ルール | B. エスカレーションルール | C. 権利とマイルストーン,C,顧客とのSLAを締結してサービスレベルを管理するには、エンタイトルメント（Entitlements）をサービス契約（Service Contract）に紐付け、マイルストーンで各期限を管理します。これにより契約期間中のSLA遵守を追跡できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=15
,72,Cloud Kicks (CK) はチャットを通じて顧客をサポートします。サービスエージェントは、顧客が暴言を吐いた事例を複数報告している。CK は、虐待的な顧客が今後チャット セッションを開始できないようにする方法を求めています。要件を満たすために推奨される機能は何ですか?,A. 機密データ ルールを作成します。 | B. アシスタンス フラグ構成設定を有効にします。 | C. IP ブロック ルールを作成します。,C,チャットで顧客をサポートする際、エージェントが顧客情報を素早く確認するには、プレチャットフォームとスクリーンポップを組み合わせ、顧客の連絡先・ケース履歴をエージェントのコンソールに自動表示します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=15
,73,Cloud Kicks はオムニチャネルを使用して、通話、チャット、ケースをエージェントにルーティングしています。コンタクトセンターマネージャーは、チームが時間的制約のある作業を優先しながら、長時間かかる作業も継続できるようにしたいと考えています。コンサルタントはどの機能を推奨すべきでしょうか?,A. スキルベースルーティング | B. 中断可能容量 | C. オムニチャネルスーパーバイザー | D. セカンダリルーティング優先度,B,時間的に制約のある作業（チャット・通話）と長期的な作業（ケース・メール）を同時に管理するには、「中断可能容量（Interruptible Capacity）」が最適です。優先度の高い時間的に重要な作業が到着すると、エージェントが低優先度の作業を中断して対応できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=15
,74,Service Cloud コンサルタントは、Cloud Kicks (CK) の顧客サービス業務の効率化を支援するために雇用されています。CKには複数の部門があり、プロセスは分断され、ドキュメントも限られています。コンサルタントはプロジェクトのキックオフに向けて準備を進めており、プロジェクトの成功を確実にしたいと考えています。契約の成功を確実にするために、コンサルタントはまず何をすべきでしょうか?,A. ソリューション設計が完了したら、ドキュメントを確認します。 | B. 想定されるベストプラクティスに基づいてプロトタイプの構築を開始します。 | C. 現在のプロセスの詳細と問題点を収集するために、部門リーダーとの面談をスケジュールします。,C,顧客サービス業務の改善には、現状分析（As-Is Assessment）でボトルネックを特定し、改善優先度を評価してから具体的な改善策を設計するアプローチが重要です。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=15
,75,Cloud Kicks (CK) は、その製品に関する何百ものナレッジ記事を作成しました。記事は終了した事件に添付されています。新しい製品をリリースするには、数十の記事を変更する必要があります。CK は、記事を改訂した後、以前の記事バージョンが終了したケースに関連付けられたままであることを確認したいと考えています。要件を満たすために推奨される方法は何ですか?,A. 新しい記事の名前に「更新」を追加します。 | B. 記事へのスマート リンクを使用して、以前のバージョンを選択します。 | C. 公開時に [新しいバージョンとしてフラグ] チェックボックスをオンにします。,C,終了した製品に関する大量の記事を更新する際、新バージョンとして管理するには、公開時に「新しいバージョンとしてフラグ」チェックボックスを有効にして旧バージョンとの関係を管理します。記事名に「更新」を追加する方法はベストプラクティスではありません。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=15
,76,"Universal Containers は、通話が請求に関する問題に関するものである場合、コンタクト センターのエージェントに顧客の支払い履歴へのアクセスを提供する必要があります。次の点を考慮する必要があります。* 請求データは、2,000 万件を超えるレコードを含む外部システムに保存されます。* 財務部門のみが請求システムに直接アクセスできます。コンサルタントはどのソリューションを推奨すべきでしょうか?",A. 請求システムからの検索ページを表示するカスタム タブを作成します。 | B. カスタム オブジェクトを使用して、請求システムから Salesforce に支払いデータを統合します。 | C. Salesforce Connect と外部オブジェクトを請求システムに設定します。,C,請求問題に関する通話時に顧客の支払い履歴を表示するには、Salesforce ConnectとExternal Object（外部オブジェクト）を使って外部請求システムとリアルタイム連携するのが最適です。データをSalesforceにコピーせず外部システムのデータをリアルタイムで参照できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=16
,77,Universal Containers は、顧客がカスタマー サービス センターに電話する代わりにサポート リクエストを送信できるように、Web-to-Case フォームを Web サイトに実装することを決定しました。製品所有者はコンサルタントに実装計画の作成とソリューションの調査を依頼しました。コンサルタントは実施計画を作成する前に何をすべきでしょうか?,A. Web-to-ケースのサービス設定アシスタントを確認します。 | B. Web-to-ケースのガイドラインと制限を確認します。 | C. Web-to-ケースの Einstein 会話マイニングを確認します。,B,顧客が電話せずに自己解決できるようにするには、ナレッジベースとExperience Cloud（セルフサービスポータル）を組み合わせてFAQ・トラブルシューティングガイドを公開します。顧客が自己解決することでコンタクトセンターへの問い合わせ量が削減されます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=16
,78,Universal Containers は最近、Experience Cloud サイトを実装し、顧客がオンラインでケースを作成および更新できるようにしました。顧客は、自分の代理で作成したケースを含め、連絡先としてリストされているケースにのみアクセスできるようにする必要があります。サポート チームは、要件を満たすためにコンサルタントは何を推奨する必要がありますか?,A. Experience Cloud サイトのユーザーに、連絡先レコードに関連付けられたレコードへのアクセスを許可する共有セット | B. Experience Cloud サイトのユーザーロール階層に基づいてレコードへのアクセスが確実に付与されるようにする共有ルール | C. Case オブジェクトに対する組織全体のデフォルトのパブリック読み取り/書き込み,A,Experience Cloudサイト実装後、顧客が自分のケースを管理できるよう、ケース作成・追跡・更新機能をコミュニティに設定します。ポータルユーザーが自分のケースのみを閲覧・管理できる権限設定も必要です。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=16
,79,ユニバーサルコンテナーズには、数百件の記事を収録した充実したナレッジベースがあります。経営陣は最近、機密性の高い製品情報を含む15件のナレッジ記事を特定し、社内サポート担当者のみが閲覧できるようにしました。これら 15 個の品目が適切に保護されていることを確認するために、コンサルタントはどのシステム構成を推奨する必要がありますか?,A. ナレッジの共有設定を「パブリック読み取り専用」から「プライベート」に変更します。 | B. 「標準 Salesforce 共有を使用する」ナレッジ設定属性を無効にします。 | C. これらの記事の表示設定を「内部アプリでのみ表示」に変更します。,C,大規模なナレッジベースの品質管理には、定期的な記事レビュープロセスを設定します。古い記事や不正確な記事を特定するための定期的な審査ワークフローを構築し、Knowledge記事の有効期限アラートも活用します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=16
,80,ユニバーサルコンテナーズは顧客に電話サポートを提供していますが、ここ数ヶ月、通話放棄率が高くなっています。この問題に対処するために、Service Cloud コンサルタントはどのソリューションを推奨すべきでしょうか?,A. サービス担当者のルーティング用のケース割り当てルールを作成します。 | B. Slack で Service Swarming を設定およびセットアップします。 | C. コンタクトリクエストとキューのコールバックを有効にします。,C,電話放棄率が高い問題に対処するには、コールバック機能（連絡先リクエスト）の導入またはセルフサービスチャネルの拡充が効果的です。顧客が保留せずにコールバックを予約できるようにするか、電話を使わずに解決できる手段を提供します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=16
,81,Cloud Kicks (CK) は、製品ラインに基づいてカスタマイズされたサポートを提供し、音声のみのサポートから拡張する予定です。サポート エージェントは、1 つ以上の特定の製品ラインに関して認定されています。CK では、複数のチャネルを通じてサポートを提供したいと考えています。CK は一貫した顧客エクスペリエンスを確保したいと考えています。要件を満たすためにコンサルタントはどのソリューションを推奨する必要がありますか?,A. キューベースのルーティングを備えたオムニチャネル | B. 容量ベースのルーティングを備えたオムニチャネル | C. Einstein ケース ルーティングを使用したオムニチャネル,C,製品ラインに基づくサポートと音声チャネルを組み合わせるには、Service Cloud Voiceとスキルベースルーティングを統合し、製品知識を持つ担当者に通話を自動転送します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=17
,82,Salesforce が OpenCTI フレームワークで提供する利点は何ですか?,A. 開発者は、カスタマイズを最小限に抑えて、利用可能な任意のテレフォニー プラットフォームと統合できます。 | B. エージェントは、一度開発するだけで、さまざまなブラウザやオペレーティング システムでテレフォニーを使用できます。 | C. エージェントは、タスク バーまたはシステム トレイに埋め込まれたオペレーティング システム レベルでソフトフォンを実行できます。,B,OpenCTIの主な利点は、ブラウザベースの統合によりデスクトップアダプターのインストールが不要になることです。プラットフォームとOS非依存で、Windows・Mac・Linuxのどのブラウザからでも電話システムをSalesforceと統合できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=17
,83,Cloud Kicks は、Experience Cloud の顧客がケースの作成と追跡、今後の製品発表の確認、共通の関心を持つ他の顧客との交流に使用できる、安全なブランド化されたモバイル アプリを作成したいと考えています。コンサルタントはどのモバイル開発オプションを推奨すべきですか?,A. Apple 用と Android 用の 2 つのカスタム モバイル アプリを作成します。 | B. コミュニティ ユーザーが Web ブラウザを通じてサイトにアクセスできることを説明します。 | C. Salesforce Mobile Publisher を使用して、Apple と Android の両方に共通のアプリケーションを作成します。,C,Experience Cloudでケース作成・追跡・製品情報確認・コミュニティ参加ができるポータルを構築するには、適切なExperience Cloudテンプレートとコンポーネントを設定します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=17
,84,Universal Containers (UC) は、コンタクト センターに Service Cloud を導入するためにコンサルティング会社を初めて採用しました。プロジェクトには素早い反復と迅速な完了が必要です。UC は、チェックインと改良のためにプロジェクト チームに頻繁な更新を要求しました。要件を考慮した場合、コンサルタントはどの方法論を推奨する必要がありますか?,A. 滝 | B. ハイブリッド | C. アジャイル,C,Service Cloudのコンタクトセンター全体最適化には、オムニチャネルルーティング・エンタイトルメント・ナレッジ・レポートダッシュボードを統合した包括的なアプローチが必要です。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=17
,85,Cloud Kicks は、電子メール、電話、チャットボットを超えて、よりパーソナライズされた柔軟なサービス エクスペリエンスを顧客に提供したいと考えています。この要件を満たすためにコンサルタントは何を推奨すべきでしょうか?,A. ソーシャルメディア | B. メッセージング アプリ | C. Salesforce ナレッジ,B,電話・メール・チャットボット以外のパーソナライズされた柔軟なチャネルとして、WhatsApp・SMS等のソーシャルメッセージングチャネルの追加が顧客満足度向上に効果的です。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=17
,86,コンサルタントは、5 年間のケース データを管理して顧客のリクエストに応じて利用できるようにするための方法について、Cloud Kicks (CK) にアドバイスするよう依頼されました。CK ユーザーが外部オブジェクトからケース情報をアーカイブしてアクセスするのに役立つ機能はどれですか?,A. Salesforce ビッグオブジェクト | B. Salesforce コネクト | C. Salesforce ケース履歴オブジェクト,B,5年間のケースデータを管理し顧客リクエストに応じて提供するには、適切なデータアーカイブ戦略を策定します。Big ObjectやExternal Storageへのアーカイブで古いデータを保持しつつ、検索可能な状態を維持します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=18
,87,コンタクト センターのやり取りの数を減らすための一般的な回避手法は何ですか?,A. メール-to-ケースの質問に対する記事を提案します。 | B. チャット セッションの前に記事を推奨します。 | C. サポート エージェントからの通話中に記事を推奨します。,B,コンタクトセンターへの問い合わせ数を削減する一般的なケースデフレクション手法は、チャットセッション前に関連記事を推薦することです。顧客がチャットを開始する前に自己解決できるよう記事を提示し、エージェントへの引き継ぎを減らします。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=18
,88,Universal Containers (UC) は、世界中に地域コンタクト センターを持っています。UC は、ケースの組織全体のデフォルトを非公開に設定して Service Cloud を実装しました。UC の役割階層は地域ごとに設定されます。サポート マネージャーは、デフォルトで自分の地域のサポート メトリックを確認したいと考えています。UC にはスケーラブルなソリューションが必要です。コンサルタントはどの戦略を推奨すべきでしょうか?,A. レポート スナップショットを使用してダッシュボードを作成します。 | B. 各サポート マネージャー用のダッシュボードを作成します。 | C. 動的ダッシュボードを作成します。,C,世界中に地域コンタクトセンターを持つ場合、各地域のビジネス時間・休日・タイムゾーンを考慮したルーティングと、多言語対応のナレッジ記事・エージェント配置が必要です。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=18
,89,Service Console ユーザーは一度に数十のケースに取り組んでおり、多くの場合、その日の早い時間に取り組んでいたケースを更新する必要があります。コンサルタントは何を推奨すべきでしょうか?,A. ユーティリティ バーに履歴を追加します。 | B. カスタム ダッシュボードを作成します。 | C. すべてのケースをタブで開いたままにします。,A,サービスコンソールで数十のケースを扱うエージェントが、その日の早い時間に対応していたケースに戻るには、最近表示したレコード機能（Recently Viewed）または固定タブ（Pinned Tab）を活用します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=18
,90,Universal Containers（UC）のカスタマーサポートチームは、最近、ケース解決時間が大幅に増加していることに気づきました。UCは、エージェントが関連情報をより迅速に見つけられるように、Einstein for Serviceの活用を検討しています。,A. アインシュタインボット | B. アインシュタインの記事のおすすめ | C. アインシュタインの返信の推奨事項,B,ケース解決時間が増加した原因分析には、ナレッジ記事の利用状況・エージェントの業務量・エスカレーション状況などを分析するレポートが有効です。問題の根本原因を特定してから改善策を実施します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=18
,91,ユニバーサルコンテナのサポートマネージャーは、サポート担当者のパフォーマンスレポートが不正確であることに気づきました。Salesforce管理者はデータを調査した結果、完了しているにもかかわらずキューに残っているケースが数百件あることを発見しました。,A. データローダーを定期的に使用して、これらのケースをデフォルトの所有者に割り当てます。 | B. ケース検証ルールを作成し、ケースがクローズされたときにユーザーがケースを所有していることを確認します。 | C. ケース割り当てルールを作成し、ケースがクローズされたときにユーザーがケースを所有するようにします。,C,ケースがキューに残ったままになっている問題を解決するには、ケース割り当てルール（Case Assignment Rules）を作成し、ケースがクローズされるときに担当ユーザーが割り当てられるようにします。これにより、クローズ済みケースが適切なオーナーに割り当てられ、パフォーマンスレポートの精度が向上します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=19
,92,Cloud Kicks は、顧客ケースに対応するサービス担当者を支援するために、Einstein Next Best Action を活用しています。複数のサービス担当者が同じケースに取り組んでいます。アイテムが開始、一時停止、再開、完了したことをサービス担当者に表示するには、コンサルタントは何を構成する必要がありますか?,A. アクティビティ分析タブ | B. ケース履歴関連リスト | C. アクションと推奨事項コンポーネント,C,Einstein Next Best Actionを使用してサービス担当者を支援するには、推薦戦略（Recommendation Strategy）を設定し、ケースのコンテキストに基づいて次のアクション（記事添付・エスカレーション推薦等）を自動提案します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=19
,93,Cloud Kicks（CK）は、サービス契約に基づく製品サポートを提供しています。お客様のサービス契約には、ケースと作業指示の両方に同一のサービスレベル契約（SLA）が含まれています。CKは、設定を効率的に管理する方法を求めています。要件を満たすための推奨構成は何ですか?,A. ケースと作業指示書の両方に単一の権利付与プロセスを作成します。 | B. 作業指示書に権利付与プロセスを割り当てるフローを作成します。 | C. ケースと作業指示書に個別の資格プロセスを作成します。,A,サービス契約に基づく製品サポートを提供するには、エンタイトルメント（Entitlements）とサービス契約（Service Contracts）を設定します。顧客ごとのサポート期間・レベル・マイルストーンを管理できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=19
,94,Cloud Kicks は、優先的な問題を適切な担当者に引き渡すための集中的なメッセージング戦略を実装しています。Service Cloud コンサルタントは、これらの特定のインタラクションの処理時間とメッセージング セッションの解決を追跡するためにどのソリューションを検討する必要がありますか?,A. AgentWork をプライマリ オブジェクト、Messaging Session をセカンダリ オブジェクトとしてカスタム レポート タイプを作成します。 | B. AgentWork をプライマリ オブジェクト、Messaging User をセカンダリ オブジェクトとしてカスタム レポート タイプを作成します。 | C. プライマリ オブジェクトとして Messaging Session、セカンダリ オブジェクトとして AgentWork を使用して、カスタム レポート タイプを作成します。,C,優先度の高い問題を適切な担当者に引き渡すメッセージング戦略には、オムニチャネルの優先度ルーティングとエスカレーションルールを組み合わせ、高優先度のケースを適切なチームに自動的にルーティングします。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=19
,95,ユニバーサルコンテナーズ（UC）のカスタマーサポート部門は、コールセンターにナレッジセンターサポート（KCS）を導入しました。しかし、コールセンターの経営陣は、サポート担当者が新しいナレッジ記事をより頻繁に投稿する必要があると考えています。この状況に対処するために UC は何をすべきでしょうか?,A. 公開が承認された新しい記事の数に基づいてサポート担当者を評価し、報酬を与えます。 | B. 承認のために送信された新しい記事の数に基づいてサポート担当者を評価し、報酬を与えます。 | C. 新しい提案記事を送信するときに、サポート担当者がケースのボックスをチェックする必要があります。,B,KCSを導入したコールセンターでエージェントがKCSサイクルを実践するには、Lightning Knowledgeをサービスコンソールに統合し、ケース対応中に記事を検索・更新・作成できるようにします。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=19
,96,Cloud Kicks (CK) のサービス チームのメンバーは、Cases に関して互いに協力することに苦労しています。CK も社内で Slack を使用しています。コンサルタントは何を勧めるべきですか?,A. Slack で Swarming を有効にして構成します。 | B. Slack でケースチームのワークスペースを作成します。 | C. ケース通知 Slackbot を構成します。,B,サービスチームがケースについて協力するには、Case Swarming（ケーススウォーミング）またはChatterを活用してケース上でのコラボレーションを促進します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=20
,97,Universal Containers のサービス担当副社長は、サポート エージェントが顧客にナレッジ記事をより簡単かつ迅速に送信できるようにしたいと考えています。コンサルタントは記事を顧客に送信するために何を設定する必要がありますか?,A. ナレッジ記事にリンクする自動応答ルールを作成します。 | B. ナレッジ記事を含む電子メールを送信するためのマクロを作成します。 | C. ナレッジ記事を共有するために Case Deflection コンポーネントを設定します。,B,エージェントが顧客にナレッジ記事を共有するには、ケースのメール返信時に記事をリンクまたは添付するか、Experience Cloudのポータルにナレッジを公開して顧客がセルフサービスで参照できるようにします。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=20
,98,サービス エージェントが新しいケースにより正確に対応できるように、Universal Containers では、関連するナレッジ記事のリストをケース レコード ページに表示することを望んでいます。コンサルタントはこの要件をどのように設定する必要がありますか?,A. [ナレッジ] タブをサービス コンソールに追加します。 | B. ナレッジ コンポーネントをケース レコード ページに追加します。 | C. ナレッジ関連リストをケース レコード ページに追加します。,B,新しいケースへの正確な対応を支援するには、ナレッジコンポーネントをケースLightningレコードページに追加し、ケースのコンテキストに基づいて関連ナレッジ記事が自動サジェストされるようにします。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=20
,99,クライアントの電話システムを Salesforce と統合するために、Service Cloud コンサルタントが雇用されました。コンサルタントはこの統合に何を使用することを検討すべきでしょうか?,A. Service Cloud ソフトフォンレイアウト | B. ライトニングダイヤラー | C. サービスクラウド音声,C,電話システムをSalesforceと統合するには、OpenCTIフレームワークを使用してブラウザベースのCTIアダプターを設定します。デスクトップアダプター不要で、任意の電話システムとSalesforceを連携できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=20
