duplicate,#,question,choices,answer,explanation,source
,100,サービス センターの最近の作業タスク分析により、サービス エージェントがケースをクローズするときと電子メールでアンケートを送信するときに同じ手順を実行することが明らかになりました。これらの手順には 1 件あたり約 1 分かかります。毎年何百万もの事件が解決されるため、この業務の効率を向上させることが重要です。プロセスを改善する推奨される Service Cloud 機能は何ですか?,A. マクロ | B. グローバル クイック アクション | C. クイックテキスト,A,ケースクローズ時や電話作業での繰り返しタスクを自動化するには、マクロ（Macros）を作成してワンクリックで複数アクションを実行します。サービスコンソールで最も効率的な操作の自動化方法です。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=20
,101,Universal Containers のコールセンター マネージャーは、エージェントの生産性の傾向を監視するための日次レポートを作成したいと考えています。新しいオムニチャネル レポート タイプを作成するには、コンサルタントはどの主要オブジェクトを選択する必要がありますか?,A. エージェントの詳細 | B. エージェントの作業 | C. 割り当てられた作業,B,エージェントの生産性傾向を分析するには、エージェント別のケース解決数・平均処理時間・初回解決率をレポートで追跡します。Omni Supervisorのリアルタイムデータと組み合わせて傾向を把握します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=21
,102,Service Cloud コンサルタントは、Lightning Knowledge 検索でサービス担当者の製品専門分野の記事のみが表示されるようにするために、どのアプローチを使用する必要がありますか?,A. 記事レコードタイプを使用して、ページレイアウトの割り当てによってサービス担当者のアクセスを制限します。 | B. 各製品の専門分野ごとにデータカテゴリを作成します。権限セットを使用してデータカテゴリを割り当てます。 | C. ナレッジのプライベート共有モデルを設定します。手動またはグループベースの共有ルールを通じて、サービス担当者にアクセス権を付与します。,B,Lightning Knowledge検索で製品専門分野の記事のみを表示するには、製品専門分野ごとにデータカテゴリを作成し、権限セットを使ってエージェントのデータカテゴリ可視性を制御します。記事レコードタイプやプライベート共有モデルでは実現が困難です。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=21
,103,ある旅行代理店は、顧客が新しい旅行予約を作成したり、既存の予約を変更したりできるよう、セルフサービスを提供したいと考えています。これらのタスクには、外部の予約システムとの統合や独自のビジネスロジックの遵守が求められることがよくあります。,A. Agentforce for Service Agent は、特定のタスクを完了するために Einstein Bots と組み合わせられます。 | B. カスタム トピックとカスタム アクションを備えたサービス エージェント用の Agentforce。 | C. 顧客に予約と予約プロセスを案内するカスタム スクリーン フロー。,B,旅行代理店での予約管理セルフサービスポータルには、Experience Cloud（コミュニティ）とカスタムコンポーネントを組み合わせて構築します。顧客が予約の作成・変更・確認を自己完結できる環境を提供します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=21
,104,Universal Containers は、サンドボックスの 1 つ内のオブジェクトとフィールドへのアクセスを許可する権限セットを作成しました。ベスト プラクティスに従って、コンサルタントはこれらの権限セットを運用環境にどのように展開する必要がありますか?,A. 変更セットを使用します。 | B. 手動で再作成します。 | C. Salesforce Workbench を使用します。,A,サンドボックス内のオブジェクト・フィールドへのアクセスを管理するには、権限セット（Permission Sets）を使用してきめ細かいアクセス制御を実装します。プロファイルよりも柔軟に権限を付与・管理できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=21
,105,Universal Containers は、カスタマー サポート チームのベスト プラクティスを実装したいと考えており、ナレッジ センター サポート (KCS) 方法論に従うことを決定しました。どのような効果が期待できるのでしょうか？,A. ポストインタラクション時間の短縮 | B. 最初の問い合わせの解決時間の短縮 | C. 問題解決時間の短縮,C,カスタマーサポートのベストプラクティス実装には、エスカレーションルール・割り当てルール・マクロと組み合わせて、ナレッジベースを活用した統合的なサポートプロセスを構築します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=21
,106,Cloud Kicks は世界中の顧客にサポートを提供し、Lightning Experience を使用します。サービス エージェントには、一連の共通の応答があります。マネージャーは、応答をクイック テキストとして統合し、複数の言語に翻訳して、サービス エージェントの適切なグループと共有したいと考えています。要件を満たすためにコンサルタントは何を推奨する必要がありますか?,A. カスタム ラベルを使用して、テキストの迅速な翻訳を管理します。 | B. 各翻訳のクイック テキストを含むフォルダーを共有します。 | C. 各クイック テキストをパブリック グループに個別に共有します。,B,世界中の顧客にサポートを提供するLightning Experience環境では、多言語対応のナレッジ記事を翻訳ワークベンチで管理し、言語設定に基づいて適切な記事を表示します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=22
,107,Universal Containers は、企業対消費者 (B2C) 顧客をサポートするためにケース管理を実装しました。1 つのカスタム フィールドには、顧客の個人識別情報 (PII) データが含まれています。ケースが送信されると、アカウント マネージャーは読み取り専用アクセスを必要とし、顧客の PII データを表示する必要があります。サポート エンジニアには読み取りおよび書き込みアクセスが必要ですが、顧客の PII データに対する可視性はありません。要件を満たすためにコンサルタントはどのソリューションを推奨する必要がありますか?,A. ケース オブジェクトとフィールド レベルのセキュリティに対して [すべて表示] を設定します。 | B. 読み取り/書き込みおよびフィールドレベルのセキュリティを備えたケースチームを設定します。 | C. Case オブジェクトの OWD を設定し、Salesforce Shield を実装します。,B,B2C顧客のケース管理では、連絡先（Contact）をベースにしたケース管理と、セルフサービスポータルおよびWeb-to-Caseを組み合わせます。B2Bと異なりアカウント不要で連絡先に直接ケースを関連付けられます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=22
,108,"Universal Containers (UC) には、すべての電子メール トラフィックがファイアウォール内に留まるように要求するポリシーがあります。UC は 1 日あたり最大 2,000 件のケースを受け取りますが、その中には顧客からの大きな電子メールの添付ファイルも含まれています。このシナリオで Salesforce を実装する場合、コンサルタントはどのソリューションを推奨する必要がありますか?",A. メール-to-ケース | B. deg - メール-to-ケースのデマンド | C. 電子メールリレー,A,すべてのメールトラフィックがファイアウォールの内側にある場合、Email-to-Caseのオンデマンド方式（On-Demand Email）を使用します。エージェントのファイアウォールを通過せずにSalesforceがメールを受信できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=22
,109,Cloud Kicks は、応答時間と初回解決率に関するサービスの主要業績評価指標 (KPI) を標準化したいと考えています。個々のサービス エージェント、チーム リーダー、地域ディレクター、およびサービス担当副社長は、ユーザーがアクセスできるデータのみを使用して計算された同じ KPI を確認する必要があります。要件を満たすために推奨される実行ユーザーは何ですか?,A. ダッシュボード ビューア | B. チームリーダー | C. サービス担当副社長,A,応答時間と初回解決率のKPIを標準化するには、SLAエンタイトルメントとマイルストーンを設定し、KPIダッシュボードで継続的に監視・報告する仕組みを構築します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=22
,110,Universal Containers は、顧客がコンピューターやモバイル デバイスからサポート エージェントとリアルタイムでやり取りできるようにしたいと考えています。この要件を満たすためにコンサルタントはどの機能を推奨する必要がありますか?,A. Web-to-ケース | B. Einstein チャットボット | C. ナレッジ記事,B,コンピューターやモバイルデバイスからサポートにアクセスするチャネルとして、Messaging for In-App and Web（アプリ内・Web上メッセージング）が最新の推奨チャネルです。従来のLive Chatは2026年2月に廃止予定です。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=22
,111,Cloud Kicksのコンタクトセンタースーパーバイザーは最近オムニチャネルを導入し、処理時間、応答速度、アクティブ時間といった主要な指標を監視したいと考えています。Service Cloudコンサルタントはどのようにしてこの要件を満たすことができますか？,A. サービス セットアップ アシスタントから事前構築されたレポートをインストールします。 | B. ケースマイルストーンのカスタムレポートタイプを作成します。 | C. ケースライフサイクルレポートを作成します。,A,オムニチャネル導入後のパフォーマンス分析には、オムニチャネルレポート（処理時間・応答時間・キャパシティ使用率）とOmni Supervisorのリアルタイムデータを活用します。スーパーバイザーがデータ駆動の改善を実施できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=23
,112,クライアントの電話システムを Salesforce と統合するためにコンサルタントが雇われました。コンサルタントはこの統合に何を使用することを検討すべきですか?,A. Service Cloud コールセンター | B. ライトニング ダイヤラー | C. Service Cloud ソフトフォンのレイアウト,A,電話システムをSalesforceと統合するには、OpenCTIを使用してブラウザベースのCTI統合を実装します。デスクトップアダプター不要でどのブラウザでも動作し、標準のCTI APIで任意の電話システムと連携できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=23
,113,Universal Containers は、顧客満足度を向上させるためのプログラムを開始しています。プログラムの一環として、顧客が満足し、問題が解決されたことを確認するために、ケースのクローズ後に顧客にアンケートを実施する必要があります。この要件を満たすためにコンサルタントはどのソリューションを推奨する必要がありますか?,A. 自動応答ルールを使用して顧客に電子メールを送信します。 | B. エスカレーション ルールを使用して、ケースをケース キューに割り当てます。 | C. Flow Builder を使用して顧客に電子メールを送信します。,C,顧客満足度向上プログラムには、ケースクローズ後の自動CSAT調査送信と、フィードバックデータのレポート・分析、および改善アクションのフォローアップが含まれます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=23
,114,Universal Containers（UC）は、関連製品の専門分野に基づいてエージェントにケースを割り当てることで、ケース管理を改善したいと考えています。また、UCは、ケースのワークロードを均等に分散するために、エージェントを次のケースに自動的に割り当てることも検討しています。,A. 最も利用可能なルーティング モデルを使用します。 | B. エージェントのプレゼンスステータスを使用します。 | C. 最も多く解決されたケースのレポートを使用します。,A,製品専門知識に基づくケースルーティングには、スキルベースルーティング（Skills-Based Routing）を使用します。エージェントのスキルと受信ケースの製品タイプを照合して自動的に適切なエージェントに割り当てます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=23
,115,サービス エージェントは顧客とメッセージング セッションを行っています。顧客は 30 分後に突然応答を停止します。エージェントは次に何をすべきでしょうか?,A. 顧客とのメッセージング セッションを終了します。 | B. メッセージング セッションを顧客として非アクティブとしてマークします。 | C. 顧客とのメッセージング セッションを開いたままにします。,A,メッセージングセッション中に顧客が応答しなくなった場合、セッションタイムアウト設定（非アクティブタイムアウト）により設定した時間後に自動的にセッションを終了し、ケースを適切に処理します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=23
,116,Lightning Experience に移行した後、ユーザから、ケースをクローズするときにナレッジ記事を作成できないという苦情が寄せられています。コンサルタントはこの問題をどのように解決すべきでしょうか?,A. 記事を作成する唯一の方法はナレッジ コンポーネントからであることをユーザーに通知します。 | B. ナレッジ記事の読み取り/書き込み/作成権限を有効にします。 | C. Salesforce ナレッジの管理権限をユーザのプロファイルに追加します。,C,Lightning Experience移行後にケースクローズ時にナレッジ記事を作成できない問題は、ユーザープロファイルにSalesforceナレッジ管理権限（Manage Articles）が付与されていないことが原因です。適切な権限を付与することで解決できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=24
,117,Lightning Knowledge 検索でサービスエージェントの製品専門分野に関する記事のみが表示されるようにするには、コンサルタントはどのアプローチを使用する必要がありますか?,A. 各製品のデータ カテゴリを作成します。データ カテゴリをサービス エージェントに割り当てます。 | B. レコード タイプごとに記事アクションを作成します。レコード タイプをサービス エージェントに割り当てます。 | C. レコード タイプごとに権限セットを作成します。サービスエージェントに権限を割り当てます。,A,Lightning Knowledge検索でエージェントの製品専門分野の記事のみを表示するには、データカテゴリグループと値を設定し、エージェントのプロファイルまたは権限セットでデータカテゴリの可視性を制御します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=24
,118,限られた時間枠内でソーシャル チャネルからケースをルーティングするためにコンサルタントが導入できる機能はどれですか?,A. カスタムケース割り当てルールを使用します。 | B. Apex ソリューションを実装します。 | C. AppExchange のサードパーティ アプリを使用します。,A,限られた時間枠内でソーシャルチャネルからケースをルーティングするには、ケース割り当てルール（Assignment Rules）とエスカレーションルール（Escalation Rules）を組み合わせて時間的制約のあるルーティングを実装します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=24
,119,Universal Containersは、Amazon Connectを使用してService Cloud Voiceを実装しています。管理者はテスト用に新しいサンドボックスを作成しました。新しいサンドボックス構成に関して管理者は何を期待すべきでしょうか?,A. サンドボックスの作成時に AWS アカウントとコンタクトセンターは自動的にコピーされますが、音声通話データはコピーされません。 | B. 新しい AWS アカウントが自動的に作成されますが、コンタクトセンターと音声通話データは新しいサンドボックスにコピーされません。 | C. サンドボックスが作成されると、AWS アカウント、コンタクトセンター、音声通話データが自動的にコピーされます。,B,Amazon ConnectをService Cloud Voiceと統合するには、Amazon Connect CTI Adapterパッケージをインストールし、Service Cloud Voiceを有効化してAmazon Connectインスタンスとの連携とSSOを設定します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=24
,120,Service Cloud コンサルタントは、Cloud Kicks の経営幹部向けに Salesforce ダッシュボードを作成するという任務を負っています。ダッシュボードには、意思決定を支援するインサイトを提供する必要があります。,A. 特定のパスとルーティングタイプを詳細に示すオムニチャネル分析 | B. AppExchange のサービスとサポートのダッシュボード | C. 待ち時間と処理時間を含む CTI 分析レポート,B,経営幹部向けのSalesforceレポートとダッシュボードでは、KPIに焦点を当てた要約ダッシュボードを作成し、ドリルダウン機能で詳細確認もできるよう設計します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=24
,121,Universal Containers には、単一のエージェントでは解決できないカテゴリのケースがあり、代わりに専門家のチームが問題をトリアージして解決する必要があります。サポート マネージャーは、専門家チームがこれらのケースに協力できるソリューションに興味を持っています。専門家がリアルタイムで共同作業できるように、コンサルタントはどのオプションを推奨する必要がありますか?,A. 統合された Slack チャネルにエキスパートを追加します。 | B. メール-to-ケースを使用してエキスパートにメールを送信し、エキスパートがメール スレッドを使用できるようにします。 | C. スキルベースのルーティングを実装して、ケースを専門家に割り当てます。,A,単一エージェントでは解決できないケースには、Case Swarming（ケーススウォーミング）を使用して複数の専門家を動員します。ケースオーナーが責任を維持しながら必要な専門家を招集し、協力して解決します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=25
,122,Cloud Kicks のサポート スーパーバイザーは、主要業績評価指標 (KPI) を表示し、Service Cloud Voice コンタクト センターに関するグラフとデータを参照したいと考えています。通話量、平均処理時間、平均応答速度、その他の指標をどのように追跡できるでしょうか?,A. Service CRM Analytics アプリを使用します。 | B. ケースとサービス担当者の作業に関するレポートを含むカスタムダッシュボードを作成します。 | C. AppExchange から Service Cloud レポート パッケージをインストールします。,A,KPIをリアルタイム表示するサービスコンソールには、Omni Supervisorとカスタムダッシュボードコンポーネントを組み合わせます。スーパーバイザーがエージェントのパフォーマンスをリアルタイムで把握できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=25
,123,Cloud Kicks は、ケース チームを活用して、困難な問題の共同作業を支援する予定です。サポート エージェントは、事前定義されたケース チームを使用して、ケースのスペシャリストを追加できます。スペシャリストはケースを表示し、関連するレコードをケースに追加できる必要があります。ケースチームの役割に推奨されるケースアクセスのレベルはどれくらいですか?,A. テリトリールール | B. 読み取り専用 | C. プライベート,B,ケースチームを活用して困難な問題に協力するには、ケースチームテンプレート（Case Team Templates）を設定し、役割（役割に応じたアクセス権限）を定義します。チームメンバーにケースへの読み取り/書き込み権限を適切に付与します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=25
,124,Universal Containers のサポート管理チームは、過去数か月間、顧客がサポートを求める際の待ち時間が増加していることに気づきました。顧客の待ち時間を短縮するためにコンサルタントは何を推奨すべきですか?,A. 分析スナップショットを設定して、主要なケース情報を取得し、履歴傾向レポートを作成します。 | B. ピーク時間を把握し、適切であることを確認するためにデータを分析するレポートを作成します。 | C. 優先度の高いケースを解決のためにスーパーバイザーに直接ルーティングするケース エスカレーション ルールを作成します。,B,顧客が継続的にサポートを求めている問題の傾向分析には、ケース理由フィールドや製品別のレポートで頻度の高い問題を特定し、ナレッジ記事やセルフサービスポータルで解決策を提供します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=25
,125,ユニバーサルコンテナのサポート部門は、AIエージェントの応答が同社のブランドボイスと望ましいコミュニケーションスタイルを一貫して反映していることを保証しつつ、どのような応答を避けるべきかを明確に指示したいと考えています。このレベルの制御は、顧客とのやり取りにおいてブランドの一貫性を維持するために不可欠です。この要件に対処するために AI エージェントを最も適切に使用するにはどうすればよいですか?,A. Einstein Bot は明確に定義された会話構造を持ちます。 | B. カスタム トピック指示を持つ Agentforce サービス エージェント。 | C. 標準のトピックと手順を備えた Agentforce サービス エージェント。,B,AIエージェントの応答がブランドボイスと一致するようにするには、Agentforceのプロンプトテンプレートとトピック指示（Instructions）にブランドのトーン・用語・ガイドラインを明記します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=25
,126,Cloud Kicks は、応答時間と初回ケースクローズ率といったサービス主要業績評価指標 (KPI) を標準化したいと考えています。個々のサービス担当者、チームリーダー、地域ディレクター、そしてサービス担当副社長は、ユーザーがアクセスできるデータのみを使用して計算された同じ KPI を確認できる必要があります。要件を満たすために推奨される実行ユーザーは誰ですか?,A. ダッシュボード閲覧者 | B. サービス担当副社長 | C. チームリーダー,A,応答時間と初回ケースクローズ率のKPIを標準化するには、SLAエンタイトルメントとマイルストーンを設定し、KPIダッシュボードで継続的に監視・管理します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=26
,127,大手家電メーカーは、注文の追跡、予約の変更、基本的なトラブルシューティングといった顧客からのよくある問い合わせをAIソリューションで処理することで、問い合わせ件数を削減したいと考えています。このソリューションには、以下の機能が必要です。* カスタム API を介してリアルタイムの注文と予約データを自動的に取得します。* 顧客からの多様で複雑な表現を処理するために動的な推論を提供します。* 複数ターンの会話中にメモリと意思決定機能を使用して完全に拡張可能。,A. アインシュタインボット | B. Agentforce従業員エージェント | C. Agentforce サービスエージェント,C,注文追跡・予約変更・基本的なトラブルシューティングなどのよくある問い合わせを自動化するには、Agentforce Service Agent（AIエージェント）を導入します。AIが自律的に一般的な問い合わせを処理し、複雑な問題のみ人間エージェントに引き継ぎます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=26
,128,Universal Containers の経営陣は、サービスの問題をより迅速に解決するために適切な人材を関与させるために必要な労力のレベルを削減したいと考えています。コンサルタントはケースを配布するために何を推奨すべきですか?,A. サポート エージェントでキューを作成し、割り当てルールを使用します。 | B. ケースチームを事前定義し、割り当てルールを使用します。 | C. Web-to-ケースを設定し、割り当てルールを使用します。,A,サービス問題を迅速に解決するための適切なエスカレーションには、エスカレーションルール（Escalation Rules）と通知設定を組み合わせ、SLA違反時に自動的に上位担当者に通知・再割り当てします。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=26
,129,Universal Containers (UC) は、Service Cloud の実装を準備しており、グローバル サポート チームの参加を希望しています。UC は、Service Cloud の使用方法についてサポート チームからのフィードバックを収集しています。要件収集セッションにより、大量の成果物が作成されました。コンサルタントは次のステップとして何を推奨すべきでしょうか?,A. 実行可能な最小限の製品の要件を特定し、優先順位を付けます。 | B. 要件を提出した関係者に基づいて要件に優先順位を付けます。 | C. 地域からのリクエストに基づいて要件に優先順位を付けます。,A,Service Cloud実装の準備段階では、要件収集・現状プロセスの文書化・データマッピング・成功指標の定義を行い、実装計画を策定します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=26
,130,Cloud Kicks の顧客は、独自の e コマース サイトを使用してカスタマイズされた靴を注文します。靴の製造中、顧客は注文状況を頻繁に確認したいと考えています。e コマース サイトで自動化されたセルフサービスを提供するには、コンサルタントはどの方法を推奨する必要がありますか?,A. ビジュアル リモート アシスタントを構成します。 | B. Einstein ボットを作成します。 | C. 画面フローを構築します。,B,eコマースサイトからの注文情報をSalesforceと連携するには、外部eコマースシステムとのAPI統合（REST/SOAP API）を実装します。リアルタイムまたはバッチでデータを同期します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=26
,131,Cloud Kicks の顧客は、ログインせずにケースを作成する方法を必要としています。管理者は、公開オプションによって作成されるスパム ケースの数が増加することを懸念しています。スパムケースの作成を防ぐための推奨オプションは何ですか?,A. オンデマンドのメール-to-ケースのスレッド化 | B. Einstein ケース分類を使用した Web-to-ケース | C. reCAPTCHA が有効になっている Web-to-ケース,C,ログインせずにケースを作成でき、スパム防止機能を持つソリューションには、reCAPTCHAが有効になっているWeb-to-Caseが最適です。ボットによるスパムケースを防ぎながら顧客が匿名でケースを提出できます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=27
,132,Universal Containers（UC）は現在、Experience Cloudの導入を進めています。UCは、顧客が合意した応答時間をポータル経由で利用できるようにする必要があります。,A. メンテナンスプラン | B. マイルストーン | C. サービス契約,B,Experience Cloud導入時の既存顧客データ連携には、適切なアカウントモデルと既存データのマッピングを設計します。既存のeコマースや顧客データベースとの統合方法を検討します。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=27
,133,クライアントの電話システムをサービス コンソールと統合するためにコンサルタントが雇われました。この統合中にコンサルタントは何をする必要がありますか?,A. Lightning コンソールを有効にします。 | B. CTI アダプタを設定します。 | C. ユーティリティ バーをアプリに追加します。,B,電話システムをサービスコンソールと統合するには、OpenCTIを使用してブラウザベースのソフトフォンをコンソールに埋め込みます。標準CTI統合APIで任意の電話システムと連携でき、デスクトップアダプターは不要です。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=27
,134,ユニバーサルコンテナは、次のような大量の一般的な顧客からの問い合わせへの応答を自動化したいと考えています。「口座番号は何ですか？」や「パスワードをリセットしたいのですが」といった質問に対して、24時間365日対応し、自然で会話的な返答を提供し、会話全体の文脈を理解できるソリューションが求められています。Service Cloud コンサルタントは何を推奨すべきでしょうか?,A. 「アカウント管理」などの標準トピックと関連アクションを使用して Agentforce サービス エージェントを実装します。 | B. 顧客向けのナレッジ ベースに生成的な検索回答を実装します。 | C. Experience Cloud に公開ナレッジベースを実装し、顧客ごとにユーザーを作成します。,A,大量の一般的な問い合わせへの応答を自動化するには、Agentforce Service AgentまたはFlow Botを導入し、一般的なシナリオの自動回答を実装します。AIが対応できない場合は人間エージェントに引き継ぎます。,https://www.freecram.com/Salesforce-certification/Service-Cloud-Consultant-JPN-exam-questions.html?p=27
